# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379079056000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1379079052000 1361 8a1182a6d6f57ebe7099207354579c6c960ef6b0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1379079053000 1380 0ff5d8de603569a9d8d9275a5b4bf51b038f7d0e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1379079053000 1526 6c13c606dccc9886ca6e6371ad4d64125e38f610 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1379079053000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1379079053000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1379079056000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1379079054000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1379079053000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1379079056000 1320 4b8d8e30de97035047c8cf133045c0f72f7d0498 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1379079056000 218 895033982db9530b68ef88c7b644c157660756cc /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1379079052000 1258 ccda0f3b82220a0d5719d747a5e1598ff4809298 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1379079053000 1235 1abdd0c621b695b43bf7150ebc04cc57b2a3f7b0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/anim/abc_slide_in_top.xml
1379079054000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1379079056000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1379079055000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1379079055000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1379079054000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1379079055000 1220 b86df4b637bba0ef74d312d664ff80254cdaa6da /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_ic_clear.xml
1379079054000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1379079054000 2650 fa660a1ae9e67118dde3031323bbf3a4bcd05b52 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1379079054000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1379079055000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1379079056000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1379079055000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1379079055000 2928 24eddb6cc32a1d78369739642cdccb7ebaea8a3c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379079054000 1435 c68043e8a05eacaa432dfce98c059020f4471746 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1379079056000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1379079055000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1379079054000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1379079053000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1379079055000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1379079056000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1379079054000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1379079056000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1379079055000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1379079054000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1379079053000 898 a49de1fc8e6a77690839c1c397fdd9e7ab382b7f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-xlarge/values.xml
1379079055000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1379079056000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1379079053000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1379079054000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1379079056000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1379079055000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1379079053000 262 ff27eb6c7819bee7451622820172056cc7768d86 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-sw720dp-land/values.xml
1379079055000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1379079056000 2233 73514c73e0c98b4a426e93c9bd48a580270551b1 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1379079056000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1379079055000 1379 4bb16e19a0b6c89e300b080d16bd37795e16dac1 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_menu_layout.xml
1379079056000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1379079055000 1675 22231e203ae4a9d3f5932afbe1389e50aaa9c91d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1379079054000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1379079055000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1379079056000 1432 4d97b1b90818b1fc04307bc7e9719d9479f6f886 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1379079053000 1312 ff2dfac3e5fb8bc90f5af0d987ac3c37b8c68864 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/activity_countries_add_new.xml
1379079055000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1379079053000 756 6deabae4805129c554e42d67fa8a34b919d07e91 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-sw600dp/values.xml
1379079053000 2642 40ae3a948ed3811a5ade446897f72d3a7464ab22 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_bar_title_item.xml
1379079055000 2185 4c6bbfc05880e211012e93eb85f8f02e0cd32e86 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1379079053000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1379079056000 461 918b74dc6f030bc89310ecd3122c39755b8fb7d5 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/menu/fragment_country_add_item.xml
1379079053000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1379079056000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1379079056000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1379079053000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1379079055000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1379079056000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1379079055000 1251 cc4a9bbb8d6828be267f547e497805287c0322cd /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1379079056000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1379079055000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1379079053000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1379079056000 1609 964752b0f7e65d8e1905308298abc3e334ad4940 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/activity_randomstring.xml
1379079055000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1379079055000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1379079053000 1429 7ac60a134aecb07f0a45c5b05ae462a2d8f00b15 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_activity_chooser_view.xml
1379079055000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1379079053000 1361 c637d442e9f2a6159d37167f255fde8698f418b2 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1379079055000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1379079055000 1217 d818917a3b744774a2f2b74e4622b33d84ae002e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1379079055000 2175 0b643e81b8e94764fd2596b3cb6f13fc1ea0682a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/activity_alarm.xml
1379079055000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1379079054000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1379079054000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1379079053000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1379079054000 366 d032c8e1ee65dae6204399c530f778b03a1a7a71 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/menu/swipe.xml
1379079055000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1379079054000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1379079053000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1379079055000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1379079053000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1379079053000 1999 04782dde229c7d7852b82f5cac5bbe066e8e0588 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-v11/values.xml
1379079053000 11720 d802d13399206f22f3fd34b758c008f363fff083 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/values-v14/values.xml
1379079053000 6638 79b70543fccfc35204cca46d750f5b6ea6814788 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379079056000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1379079055000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1379079053000 11147 5e281e8c7cdf785081925d4bc40b2056b5611f84 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379079056000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1379079055000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1379079056000 1211 82e3db43dc10ff238943e3a4f8c1a841907bf12b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/anim/abc_fade_out.xml
1379079053000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1379079055000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1379079052000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1379079056000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1379079054000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1379079054000 1367 3b01876533cb3b93b63cf948a272f199cfbe09cc /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1379079056000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1379079056000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1379079056000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1379079054000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1379079054000 1237 78dba60c7adb370a467c651bc908f9f0bfda6daf /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/anim/abc_slide_out_top.xml
1379079055000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1379079055000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1379079053000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1379079053000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1379079054000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1379079053000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1379079052000 959 6120f89067be5b61a7ef03eb2754b0416ff085f0 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/layout/activity_main.xml
1379079053000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1379079054000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1379079054000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1379079054000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1379079055000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1379079056000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1379079055000 359 fb5d032aa240c89824b693c1e9d5b128c9aa1748 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/menu/bmi_.xml
1379079056000 1260 98a9975305996a4a3d940681d960a59504eb923f /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1379079053000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1379079055000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1379079054000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1379079055000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1379079053000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1379079055000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1379079053000 1267 1a86a665f0d08beca9baaddaeeb180892bd296a2 /Users/Svempa/AndroidStudioProjects/RandomStringProject/Assignment2a/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
